row_id,cluster
115187,1
115188,1
115189,1
115190,3
115191,1
115192,6
115193,7
115194,1
115195,1
115196,7
115197,1
115198,6
115199,1
115200,1
115201,1
115202,7
115203,6
115204,1
115205,1
115206,5
115207,3
115208,5
115209,5
115210,1
115211,1
115212,5
115213,1
115214,1
115215,6
115216,1
115217,3
115218,7
115219,5
115220,3
115221,5
115222,1
115223,1
115224,4
115225,4
115226,6
115227,1
115228,6
115229,1
115230,5
115231,3
115232,7
115233,1
115234,1
115235,7
115236,1
115237,5
115238,1
115239,4
115240,3
115241,5
115242,5
115243,6
115244,6
115245,1
115246,1
115247,1
115248,1
115249,1
115250,5
115251,5
115252,1
115253,7
115254,7
115255,5
115256,1
115257,3
115258,1
115259,0
115260,3
115261,3
115262,7
115263,4
115264,1
115265,5
115266,7
115267,3
115268,7
115269,4
115270,1
115271,3
115272,5
115273,4
115274,4
115275,1
115276,3
115277,6
115278,1
115279,1
115280,1
115281,5
115282,1
115283,7
115284,1
115285,7
115286,1
115287,4
115288,5
115289,1
115290,1
115291,3
115292,7
115293,7
115294,4
115295,1
115296,1
115297,6
115298,1
115299,5
115300,3
115301,1
115302,6
115303,7
115304,1
115305,1
115306,3
115307,1
115308,0
115309,1
115310,3
115311,4
115312,1
115313,1
115314,3
115315,3
115316,3
115317,1
115318,1
115319,6
115320,0
115321,5
115322,3
115323,1
115324,3
115325,7
115326,1
115327,7
115328,1
115329,5
115330,7
115331,7
115332,6
115333,5
115334,1
115335,5
115336,4
115337,1
115338,6
115339,7
115340,5
115341,1
115342,6
115343,6
115344,4
115345,1
115346,1
115347,5
115348,5
115349,6
115350,1
115351,3
115352,1
115353,4
115354,1
115355,1
115356,1
115357,1
115358,7
115359,5
115360,1
115361,1
115362,1
115363,3
115364,6
115365,1
115366,6
115367,1
115368,1
115369,1
115370,1
115371,7
115372,4
115373,1
115374,1
115375,4
115376,4
115377,1
115378,6
115379,4
115380,3
115381,6
115382,3
115383,5
115384,1
115385,5
115386,3
115387,7
115388,1
115389,7
115390,5
115391,7
115392,1
115393,1
115394,1
115395,1
115396,6
115397,1
115398,5
115399,1
115400,3
115401,1
115402,1
115403,6
115404,1
115405,7
115406,6
115407,5
115408,4
115409,7
115410,7
115411,4
115412,6
115413,7
115414,7
115415,7
115416,1
115417,7
115418,1
115419,1
115420,7
115421,7
115422,1
115423,1
115424,1
115425,1
115426,3
115427,1
115428,5
115429,7
115430,1
115431,1
115432,1
115433,1
115434,1
115435,6
115436,5
115437,1
115438,1
115439,1
115440,5
115441,7
115442,7
115443,6
115444,5
115445,1
115446,1
115447,6
115448,1
115449,5
115450,1
115451,6
115452,1
115453,1
115454,1
115455,7
115456,1
115457,3
115458,6
115459,6
115460,6
115461,1
115462,1
115463,4
115464,1
115465,1
115466,1
115467,6
115468,1
115469,1
115470,3
115471,1
115472,1
115473,6
115474,4
115475,6
115476,3
115477,1
115478,4
115479,1
115480,6
115481,4
115482,4
115483,3
115484,1
115485,3
115486,7
115487,1
115488,7
115489,1
115490,7
115491,1
115492,1
115493,1
115494,1
115495,1
115496,3
115497,1
115498,1
115499,1
115500,1
115501,3
115502,5
115503,3
115504,1
115505,7
115506,3
115507,1
115508,1
115509,3
115510,5
115511,3
115512,7
115513,5
115514,7
115515,1
115516,5
115517,1
115518,1
115519,3
115520,4
115521,6
115522,1
115523,1
115524,1
115525,3
115526,1
115527,6
115528,3
115529,3
115530,3
115531,1
115532,3
115533,6
115534,7
115535,1
115536,7
115537,5
115538,7
115539,1
115540,7
115541,6
115542,3
115543,3
115544,4
115545,3
115546,7
115547,6
115548,1
115549,6
115550,1
115551,1
115552,4
115553,7
115554,1
115555,6
115556,3
115557,5
115558,3
115559,1
115560,4
115561,7
115562,1
115563,7
115564,1
115565,5
115566,3
115567,6
115568,1
115569,5
115570,6
115571,5
115572,5
115573,1
115574,5
115575,3
115576,2
115577,7
115578,1
115579,7
115580,1
115581,1
115582,5
115583,1
115584,5
115585,1
115586,1
115587,4
115588,5
115589,7
115590,3
115591,1
115592,4
115593,6
115594,1
115595,6
115596,3
115597,5
115598,1
115599,3
115600,4
115601,1
115602,7
115603,6
115604,1
115605,1
115606,3
115607,7
115608,1
115609,1
115610,1
115611,3
115612,1
115613,4
115614,3
115615,1
115616,7
115617,3
115618,1
115619,1
115620,3
115621,7
115622,7
115623,3
115624,0
115625,1
115626,3
115627,7
115628,5
115629,3
115630,1
115631,2
115632,1
115633,3
115634,2
115635,5
115636,3
115637,3
115638,4
115639,1
115640,1
115641,5
115642,1
115643,5
115644,1
115645,1
115646,1
115647,1
115648,4
115649,6
115650,6
115651,1
115652,4
115653,3
115654,7
115655,0
115656,1
115657,1
115658,5
115659,6
115660,1
115661,4
115662,7
115663,1
115664,4
115665,1
115666,3
115667,1
115668,6
115669,1
115670,3
115671,1
115672,1
115673,1
115674,1
115675,1
115676,6
115677,1
115678,1
115679,5
115680,1
115681,3
115682,1
115683,6
115684,1
115685,1
115686,1
115687,6
115688,4
115689,3
115690,3
115691,4
115692,1
115693,1
115694,1
115695,5
115696,3
115697,6
115698,1
115699,3
115700,6
115701,1
115702,6
115703,5
115704,1
115705,5
115706,7
115707,5
115708,1
115709,1
115710,1
115711,7
115712,1
115713,1
115714,1
115715,1
115716,1
115717,1
115718,3
115719,1
115720,1
115721,1
115722,1
115723,1
115724,1
115725,5
115726,1
115727,1
115728,5
115729,1
115730,1
115731,5
115732,1
115733,1
115734,1
115735,4
115736,7
115737,1
115738,3
115739,3
115740,7
115741,6
115742,1
115743,1
115744,7
115745,7
115746,5
115747,7
115748,3
115749,5
115750,1
115751,6
115752,1
115753,7
115754,1
115755,1
115756,7
115757,3
115758,1
115759,3
115760,1
115761,7
115762,4
115763,1
115764,3
115765,3
115766,1
115767,6
115768,3
115769,7
115770,6
115771,6
115772,1
115773,2
115774,1
115775,7
115776,1
115777,1
115778,1
115779,6
115780,1
115781,1
115782,3
115783,1
115784,1
115785,1
115786,3
115787,6
115788,7
115789,1
115790,3
115791,1
115792,1
115793,1
115794,3
115795,5
115796,1
115797,1
115798,3
115799,5
115800,3
115801,7
115802,5
115803,7
115804,1
115805,7
115806,1
115807,5
115808,1
115809,1
115810,5
115811,1
115812,1
115813,7
115814,6
115815,5
115816,1
115817,3
115818,0
115819,7
115820,1
115821,1
115822,1
115823,1
115824,1
115825,7
115826,1
115827,1
115828,7
115829,1
115830,1
115831,5
115832,7
115833,0
115834,0
115835,1
115836,1
115837,1
115838,6
115839,1
115840,7
115841,5
115842,1
115843,1
115844,5
115845,1
115846,1
115847,1
115848,7
115849,4
115850,1
115851,5
115852,5
115853,1
115854,7
115855,5
115856,6
115857,1
115858,1
115859,4
115860,7
115861,1
115862,1
115863,7
115864,1
115865,6
115866,6
115867,7
115868,7
115869,2
115870,6
115871,1
115872,5
115873,6
115874,1
115875,3
115876,1
115877,7
115878,1
115879,1
115880,5
115881,5
115882,0
115883,1
115884,7
115885,1
115886,4
115887,1
115888,1
115889,5
115890,3
115891,3
115892,6
115893,1
115894,1
115895,3
115896,1
115897,3
115898,7
115899,7
115900,5
115901,6
115902,7
115903,1
115904,6
115905,7
115906,1
115907,7
115908,1
115909,1
115910,1
115911,3
115912,3
115913,1
115914,1
115915,1
115916,1
115917,3
115918,1
115919,1
115920,1
115921,1
115922,1
115923,1
115924,5
115925,1
115926,7
115927,1
115928,3
115929,7
115930,7
115931,1
115932,1
115933,3
115934,3
115935,1
115936,1
115937,6
115938,7
115939,7
115940,1
115941,7
115942,1
115943,5
115944,1
115945,3
115946,7
115947,3
115948,1
115949,1
115950,1
115951,6
115952,3
115953,6
115954,1
115955,7
115956,1
115957,1
115958,6
115959,6
115960,5
115961,6
115962,0
115963,3
115964,1
115965,1
115966,7
115967,1
115968,1
115969,1
115970,7
115971,7
115972,1
115973,0
115974,3
115975,6
115976,6
115977,1
115978,4
115979,6
115980,3
115981,7
115982,1
115983,1
115984,1
115985,1
115986,1
115987,1
115988,5
115989,1
115990,3
115991,1
115992,1
115993,1
115994,4
115995,1
115996,1
115997,7
115998,1
115999,3
116000,5
116001,6
116002,1
116003,1
116004,1
116005,3
116006,1
116007,7
116008,1
116009,6
116010,1
116011,4
116012,4
116013,5
116014,7
116015,1
116016,7
116017,4
116018,5
116019,1
116020,7
116021,1
116022,7
116023,3
116024,6
116025,6
116026,1
116027,3
116028,3
116029,1
116030,1
116031,1
116032,4
116033,3
116034,7
116035,1
116036,1
116037,1
116038,1
116039,1
116040,6
116041,1
116042,1
116043,1
116044,3
116045,1
116046,5
116047,1
116048,1
116049,6
116050,7
116051,7
116052,5
116053,5
116054,1
116055,3
116056,1
116057,1
116058,5
116059,3
116060,4
116061,1
116062,1
116063,4
116064,5
116065,3
116066,3
116067,6
116068,1
116069,1
116070,5
116071,1
116072,1
116073,1
116074,5
116075,6
116076,1
116077,7
116078,1
116079,1
116080,6
116081,3
116082,4
116083,1
116084,1
116085,4
116086,5
116087,7
116088,1
116089,6
116090,0
116091,0
116092,5
116093,4
116094,0
116095,1
116096,1
116097,6
116098,1
116099,3
116100,7
116101,3
116102,1
116103,7
116104,1
116105,6
116106,3
116107,5
116108,5
116109,3
116110,5
116111,1
116112,7
116113,3
116114,6
116115,5
116116,1
116117,1
116118,6
116119,1
116120,6
116121,6
116122,4
116123,1
116124,6
116125,5
116126,5
116127,3
116128,1
116129,6
116130,5
116131,1
116132,3
116133,7
116134,1
116135,1
116136,7
116137,1
116138,4
116139,1
116140,1
116141,6
116142,1
116143,3
116144,1
116145,1
116146,6
116147,1
116148,3
116149,6
116150,1
116151,1
116152,1
116153,7
116154,5
116155,3
116156,1
116157,1
116158,4
116159,7
116160,3
116161,7
116162,6
116163,7
116164,1
116165,1
116166,1
116167,7
116168,5
116169,5
116170,5
116171,6
116172,1
116173,6
116174,1
116175,7
116176,1
116177,5
116178,4
116179,7
116180,3
116181,6
116182,3
116183,1
116184,1
116185,6
116186,5
116187,1
116188,4
116189,5
116190,1
116191,1
116192,6
116193,1
116194,7
116195,1
116196,7
116197,6
116198,1
116199,6
116200,1
116201,5
116202,5
116203,1
116204,5
116205,2
116206,1
116207,1
116208,7
116209,7
116210,1
116211,4
116212,0
116213,1
116214,1
116215,6
116216,1
116217,6
116218,5
116219,3
116220,7
116221,3
116222,5
116223,7
116224,5
116225,1
116226,1
116227,6
116228,6
116229,1
116230,1
116231,6
116232,1
116233,7
116234,4
116235,1
116236,1
116237,1
116238,7
116239,7
116240,1
116241,5
116242,1
116243,6
116244,6
116245,5
116246,3
116247,1
116248,1
116249,5
116250,1
116251,1
116252,3
116253,1
116254,3
116255,1
116256,6
116257,0
116258,7
116259,1
116260,3
116261,1
116262,1
116263,7
116264,1
116265,1
116266,1
116267,1
116268,7
116269,4
116270,7
116271,5
116272,1
116273,1
116274,7
116275,1
116276,3
116277,2
116278,4
116279,1
116280,3
116281,7
116282,6
116283,7
116284,1
116285,1
116286,3
116287,1
116288,1
116289,1
116290,1
116291,1
116292,1
116293,1
116294,3
116295,3
116296,7
116297,7
116298,6
116299,1
116300,1
116301,7
116302,1
116303,1
116304,1
116305,5
116306,1
116307,5
116308,7
116309,1
116310,1
116311,5
116312,1
116313,5
116314,6
116315,1
116316,4
116317,5
116318,6
116319,6
116320,3
116321,1
116322,1
116323,0
116324,7
116325,4
116326,1
116327,1
116328,1
116329,5
116330,1
116331,5
116332,6
116333,6
116334,6
116335,7
116336,1
116337,6
116338,3
116339,1
116340,1
116341,1
116342,1
116343,1
116344,3
116345,6
116346,1
116347,6
116348,6
116349,1
116350,1
116351,5
116352,6
116353,1
116354,1
116355,1
116356,7
116357,1
116358,6
116359,5
116360,0
116361,1
116362,1
116363,4
116364,1
116365,1
116366,7
116367,1
116368,1
116369,1
116370,5
116371,1
116372,5
116373,1
116374,6
116375,1
116376,7
116377,1
116378,7
116379,1
116380,4
116381,1
116382,4
116383,6
116384,1
116385,1
116386,1
116387,7
116388,4
116389,1
116390,3
116391,3
116392,6
116393,5
116394,5
116395,5
116396,7
116397,7
116398,1
116399,5
116400,1
116401,1
116402,1
116403,0
116404,3
116405,3
116406,7
116407,1
116408,1
116409,1
116410,5
116411,6
116412,1
116413,6
116414,3
116415,1
116416,1
116417,1
116418,1
116419,6
116420,1
116421,5
116422,1
116423,1
116424,1
116425,7
116426,3
116427,1
116428,1
116429,1
116430,1
116431,6
116432,1
116433,5
116434,1
116435,1
116436,1
116437,4
116438,6
116439,3
116440,5
116441,1
116442,1
116443,5
116444,6
116445,1
116446,6
116447,5
116448,1
116449,4
116450,1
116451,7
116452,7
116453,5
116454,0
116455,4
116456,1
116457,5
116458,1
116459,6
116460,1
116461,3
116462,5
116463,6
116464,1
116465,1
116466,5
116467,7
116468,6
116469,5
116470,6
116471,1
116472,4
116473,1
116474,7
116475,1
116476,4
116477,4
116478,3
116479,1
116480,4
116481,1
116482,1
116483,1
116484,3
116485,0
116486,3
116487,1
116488,4
116489,1
116490,1
116491,1
116492,6
116493,1
116494,3
116495,7
116496,1
116497,7
116498,5
116499,5
116500,5
116501,1
116502,1
116503,1
116504,3
116505,1
116506,6
116507,6
116508,1
116509,3
116510,1
116511,1
116512,1
116513,1
116514,1
116515,4
116516,1
116517,7
116518,7
116519,1
116520,1
116521,1
116522,4
116523,1
116524,1
116525,1
116526,1
116527,7
116528,7
116529,1
116530,5
116531,1
116532,1
116533,4
116534,7
116535,1
116536,1
116537,1
116538,7
116539,1
116540,1
116541,1
116542,1
116543,5
116544,1
116545,1
116546,1
116547,1
116548,1
116549,3
116550,1
116551,1
116552,1
116553,3
116554,1
116555,1
116556,5
116557,3
116558,5
116559,1
116560,4
116561,3
116562,6
116563,3
116564,3
116565,1
116566,6
116567,1
116568,5
116569,7
116570,1
116571,7
116572,3
116573,1
116574,1
116575,5
116576,1
116577,3
116578,3
116579,6
116580,6
116581,1
116582,4
116583,1
116584,1
116585,6
116586,1
116587,4
116588,1
116589,1
116590,1
116591,1
116592,4
116593,1
116594,5
116595,1
116596,5
116597,6
116598,7
116599,5
116600,6
116601,5
116602,1
116603,1
116604,5
116605,6
116606,1
116607,5
116608,1
116609,7
116610,1
116611,5
116612,7
116613,6
116614,3
116615,6
116616,5
116617,1
116618,5
116619,4
116620,1
116621,1
116622,5
116623,1
116624,3
116625,1
116626,3
116627,6
116628,5
116629,4
116630,5
116631,5
116632,1
116633,1
116634,1
116635,6
116636,2
116637,7
116638,1
116639,7
116640,7
116641,1
116642,1
116643,1
116644,1
116645,1
116646,6
116647,6
116648,1
116649,6
116650,7
116651,1
116652,5
116653,1
116654,1
116655,6
116656,3
116657,1
116658,1
116659,5
116660,1
116661,6
116662,7
116663,3
116664,7
116665,7
116666,7
116667,5
116668,6
116669,1
116670,1
116671,3
116672,1
116673,1
116674,3
116675,7
116676,7
116677,1
116678,4
116679,5
116680,1
116681,1
116682,5
116683,6
116684,6
116685,3
116686,1
116687,1
116688,1
116689,4
116690,1
116691,5
116692,1
116693,1
116694,1
116695,4
116696,1
116697,1
116698,1
116699,1
116700,7
116701,6
116702,5
116703,6
116704,0
116705,1
116706,1
116707,2
116708,3
116709,7
116710,3
116711,1
116712,3
116713,4
116714,1
116715,3
116716,3
116717,6
116718,1
116719,1
116720,1
116721,1
116722,4
116723,1
116724,3
116725,6
116726,3
116727,3
116728,7
116729,5
116730,1
116731,3
116732,3
116733,1
116734,1
116735,2
116736,6
116737,1
116738,1
116739,3
116740,3
116741,7
116742,3
116743,7
116744,6
116745,1
116746,1
116747,7
116748,6
116749,7
116750,3
116751,1
116752,6
116753,4
116754,5
116755,1
116756,4
116757,7
116758,1
116759,3
116760,1
116761,7
116762,1
116763,3
116764,4
116765,6
116766,6
116767,6
116768,1
116769,6
116770,1
116771,1
116772,7
116773,6
116774,1
116775,6
116776,6
116777,7
116778,5
116779,5
116780,4
116781,6
116782,6
116783,1
116784,4
116785,1
116786,1
116787,1
116788,0
116789,3
116790,1
116791,1
116792,7
116793,7
116794,1
116795,1
116796,5
116797,1
116798,7
116799,5
116800,5
116801,6
116802,1
116803,1
116804,7
116805,7
116806,1
116807,5
116808,5
116809,1
116810,7
116811,6
116812,1
116813,6
116814,5
116815,5
116816,1
116817,1
116818,7
116819,1
116820,1
116821,1
116822,6
116823,4
116824,6
116825,4
116826,1
116827,1
116828,1
116829,6
116830,5
116831,1
116832,1
116833,1
116834,1
116835,3
116836,1
116837,1
116838,5
116839,1
116840,1
116841,1
116842,6
116843,1
116844,7
116845,4
116846,1
116847,1
116848,7
116849,1
116850,5
116851,5
116852,1
116853,1
116854,1
116855,1
116856,7
116857,3
116858,5
116859,3
116860,3
116861,1
116862,6
116863,1
116864,0
116865,7
116866,1
116867,1
116868,3
116869,3
116870,5
116871,1
116872,6
116873,1
116874,7
116875,7
116876,6
116877,6
116878,1
116879,1
116880,6
116881,6
116882,7
116883,7
116884,1
116885,6
116886,6
116887,7
116888,5
116889,5
116890,1
116891,5
116892,7
116893,6
116894,1
116895,6
116896,6
116897,3
116898,6
116899,7
116900,1
116901,1
116902,6
116903,4
116904,1
116905,5
116906,1
116907,6
116908,3
116909,1
116910,1
116911,1
116912,7
116913,1
116914,1
116915,1
116916,7
116917,1
116918,7
116919,7
116920,1
116921,1
116922,1
116923,1
116924,1
116925,6
116926,1
116927,1
116928,1
116929,1
116930,7
116931,0
116932,4
116933,1
116934,1
116935,7
116936,5
116937,1
116938,6
116939,1
116940,1
116941,6
116942,6
116943,6
116944,5
116945,1
116946,6
116947,6
116948,5
116949,6
116950,1
116951,3
116952,6
116953,6
116954,1
116955,1
116956,1
116957,1
116958,1
116959,7
116960,1
116961,2
116962,7
116963,1
116964,1
116965,5
116966,3
116967,7
116968,5
116969,1
116970,6
116971,5
116972,7
116973,7
116974,1
116975,6
116976,5
116977,6
116978,7
116979,6
116980,5
116981,4
116982,7
116983,5
116984,4
116985,7
116986,3
116987,6
116988,2
116989,7
116990,6
116991,5
116992,1
116993,1
116994,1
116995,3
116996,5
116997,3
116998,1
116999,3
117000,1
117001,7
117002,3
117003,1
117004,1
117005,1
117006,0
117007,6
117008,1
117009,1
117010,4
117011,6
117012,1
117013,1
117014,7
117015,1
117016,3
117017,5
117018,6
117019,1
117020,1
117021,3
117022,5
117023,6
117024,1
117025,1
117026,1
117027,7
117028,1
117029,1
117030,1
117031,1
117032,7
117033,4
117034,1
117035,6
117036,6
117037,1
117038,6
117039,1
117040,1
117041,5
117042,7
117043,4
117044,1
117045,1
117046,1
117047,4
117048,1
117049,1
117050,5
117051,3
117052,7
117053,0
117054,1
117055,1
117056,3
117057,7
117058,7
117059,7
117060,1
117061,1
117062,1
117063,5
117064,1
117065,5
117066,1
117067,1
117068,1
117069,1
117070,1
117071,3
117072,1
117073,4
117074,1
117075,1
117076,1
117077,5
117078,3
117079,3
117080,1
117081,1
117082,5
117083,1
117084,4
117085,1
117086,5
117087,4
117088,7
117089,3
117090,3
117091,1
117092,1
117093,4
117094,5
117095,1
117096,7
117097,1
117098,7
117099,1
117100,6
117101,4
117102,6
117103,1
117104,4
117105,6
117106,5
117107,1
117108,6
117109,6
117110,3
117111,3
117112,1
117113,1
117114,1
117115,1
117116,5
117117,1
117118,1
117119,1
117120,5
117121,6
117122,6
117123,7
117124,1
117125,6
117126,7
117127,4
117128,6
117129,3
117130,3
117131,7
117132,4
117133,7
117134,1
117135,1
117136,5
117137,3
117138,1
117139,1
117140,1
117141,7
117142,7
117143,7
117144,1
117145,3
117146,3
117147,3
117148,1
117149,5
117150,0
117151,1
117152,6
117153,5
117154,1
117155,5
117156,1
117157,3
117158,7
117159,6
117160,1
117161,1
117162,1
117163,1
117164,1
117165,1
117166,6
117167,5
117168,1
117169,1
117170,1
117171,1
117172,6
117173,4
117174,7
117175,3
117176,1
117177,7
117178,3
117179,1
117180,5
117181,5
117182,1
117183,5
117184,4
117185,1
117186,1
117187,1
117188,1
117189,1
117190,4
117191,7
117192,7
117193,5
117194,1
117195,6
117196,3
117197,1
117198,1
117199,1
117200,1
117201,1
117202,4
117203,4
117204,1
117205,1
117206,1
117207,1
117208,6
117209,1
117210,7
117211,7
117212,1
117213,1
117214,5
117215,5
117216,6
117217,4
117218,1
117219,5
117220,3
117221,7
117222,2
117223,1
117224,1
117225,6
117226,1
117227,1
117228,3
117229,1
117230,4
117231,3
117232,1
117233,3
117234,1
117235,5
117236,1
117237,1
117238,4
117239,7
117240,5
117241,3
117242,7
117243,1
117244,5
117245,1
117246,4
117247,6
117248,5
117249,1
117250,1
117251,7
117252,1
117253,1
117254,3
117255,7
117256,1
117257,1
117258,1
117259,5
117260,3
117261,3
117262,4
117263,0
117264,1
117265,0
117266,5
117267,1
117268,1
117269,1
117270,5
117271,1
117272,1
117273,1
117274,7
117275,1
117276,1
117277,1
117278,0
117279,1
117280,1
117281,7
117282,7
117283,7
117284,1
117285,5
117286,5
117287,1
117288,3
117289,1
117290,5
117291,5
117292,1
117293,3
117294,4
117295,5
117296,7
117297,1
117298,1
117299,1
117300,7
117301,6
117302,5
117303,6
117304,3
117305,5
117306,1
117307,7
117308,1
117309,1
117310,5
117311,6
117312,5
117313,5
117314,6
117315,1
117316,1
117317,1
117318,7
117319,1
117320,3
117321,1
117322,1
117323,5
117324,7
117325,1
117326,5
117327,3
117328,1
117329,3
117330,1
117331,6
117332,4
117333,4
117334,7
117335,5
117336,4
117337,3
117338,1
117339,3
117340,5
117341,6
117342,5
117343,7
117344,1
117345,5
117346,3
117347,1
117348,1
117349,7
117350,1
117351,1
117352,6
117353,1
117354,1
117355,1
117356,1
117357,5
117358,1
117359,1
117360,1
117361,7
117362,5
117363,1
117364,1
117365,1
117366,3
117367,3
117368,1
117369,1
117370,5
117371,1
117372,1
117373,3
117374,1
117375,3
117376,6
117377,1
117378,1
117379,3
117380,6
117381,7
117382,7
117383,1
117384,5
117385,1
117386,3
117387,1
117388,1
